question_id,topic,asset_id,usage_count,category,readability_score,semantic_clarity_score,contrast_score,consistency_score,severity,issue_type,user_impact,proposed_fix,min_stroke_dp,min_font_dp,viewbox
TX-ROW-0001,RIGHT_OF_WAY,INTERSECTION_4WAY_STOP,1,intersection,1,4,5,3,P0,thin_strokes,High - blocks learning in 1 question(s),Increase stroke width from 1.2px to ≥6px,0.58,N/A,200.0×200.0
TX-ROW-0061,RIGHT_OF_WAY,INTERSECTION_EMERGENCY_VEHICLE,2,intersection,1,4,5,3,P0,thin_strokes,High - blocks learning in 2 question(s),Increase stroke width from 2.0px to ≥6px,0.96,N/A,200.0×200.0
TX-SPC-0034,SPECIAL_SITUATIONS,INTERSECTION_EMERGENCY_VEHICLE,2,intersection,1,4,5,3,P0,thin_strokes,High - blocks learning in 2 question(s),Increase stroke width from 2.0px to ≥6px,0.96,N/A,200.0×200.0
TX-ROW-0082,RIGHT_OF_WAY,INTERSECTION_MERGE_HIGHWAY,1,intersection,2,4,5,3,P0,thin_strokes,High - blocks learning in 1 question(s),Increase stroke width from 3.0px to ≥6px,1.44,N/A,200.0×200.0
TX-ROW-0031,RIGHT_OF_WAY,INTERSECTION_PEDESTRIAN_CROSSWALK,1,intersection,1,4,5,3,P0,thin_strokes,High - blocks learning in 1 question(s),Increase stroke width from 2.0px to ≥6px,0.96,N/A,200.0×200.0
TX-ROW-0006,RIGHT_OF_WAY,INTERSECTION_ROUNDABOUT,1,intersection,2,4,5,3,P0,thin_strokes,High - blocks learning in 1 question(s),Increase stroke width from 3.0px to ≥6px,1.44,N/A,200.0×200.0
TX-ROW-0064,RIGHT_OF_WAY,INTERSECTION_SCHOOL_BUS_STOPPED,2,intersection,1,4,5,3,P0,tiny_text,High - blocks learning in 2 question(s),Increase font size from 5.5px to ≥20px,0.72,2.64,200.0×200.0
TX-SPC-0001,SPECIAL_SITUATIONS,INTERSECTION_SCHOOL_BUS_STOPPED,2,intersection,1,4,5,3,P0,tiny_text,High - blocks learning in 2 question(s),Increase font size from 5.5px to ≥20px,0.72,2.64,200.0×200.0
TX-ROW-0005,RIGHT_OF_WAY,INTERSECTION_T_STOP,1,intersection,2,4,5,3,P0,thin_strokes,High - blocks learning in 1 question(s),Increase stroke width from 3.0px to ≥6px,1.44,N/A,200.0×200.0
TX-ROW-0003,RIGHT_OF_WAY,INTERSECTION_UNCONTROLLED,1,intersection,2,4,5,3,P0,thin_strokes,High - blocks learning in 1 question(s),Increase stroke width from 3.0px to ≥6px,1.44,N/A,200.0×200.0
